package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
dev.sargunv.maplibrecompose.demoapp.DemoApp,DemoApp,1,1,1,0,0,0,1,0,2,3,
dev.sargunv.maplibrecompose.demoapp.DemoListItem,DemoListItem,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.DemoScaffold,DemoScaffold,1,1,1,0,0,0,0,0,1,2,
dev.sargunv.maplibrecompose.demoapp.SimpleDemoScaffold,SimpleDemoScaffold,1,1,1,0,0,0,0,0,1,2,
dev.sargunv.maplibrecompose.demoapp.demos.AnimatedLayerDemo,AnimatedLayerDemo,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.CameraFollowDemo,CameraFollowDemo,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.animateTestPosition,animateTestPosition,1,0,0,0,0,0,0,0,1,2,
dev.sargunv.maplibrecompose.demoapp.demos.rememberAnimatedFollowCamera,rememberAnimatedFollowCamera,1,0,0,0,0,0,0,0,1,3,
dev.sargunv.maplibrecompose.demoapp.demos.LocationPuck,LocationPuck,1,1,1,0,0,0,0,0,1,3,
dev.sargunv.maplibrecompose.demoapp.demos.FollowControls,FollowControls,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.CameraStateDemo,CameraStateDemo,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.Cell,Cell,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.ClusteredPointsDemo,ClusteredPointsDemo,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.rememberGbfsFeatureState,rememberGbfsFeatureState,1,0,0,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.EdgeToEdgeDemo,EdgeToEdgeDemo,1,1,1,0,0,0,0,0,1,2,
dev.sargunv.maplibrecompose.demoapp.demos.FrameRateDemo,FrameRateDemo,1,1,1,0,0,0,0,0,1,1,
dev.sargunv.maplibrecompose.demoapp.demos.StyleSwitcherDemo,StyleSwitcherDemo,1,1,1,0,0,0,0,0,1,1,
